Source,Lake,nList,nStudy,Latitude,Longitude,Elevation,dD_OIPC_ANN,ANN_CI,OIPC_Year,dD_Lake,Err_Lake,dD_C20,Err_C20,dD_C22,Err_C22,dD_C24,Err_C24,dD_C26,Err_C26,dD_C28,Err_C28,dD_C30,Err_C30
Shanahan et al 2013,B94-27,36,14,66.69,-67.75,246,-150,8,2018,-143,2,,,,,-248,1.1,-202.8,0.5,-201.8,0.9,,
Shanahan et al 2013,B94-29,37,15,66.36,-66.48,23,-145,9,2018,-145,2,,,-198.7,4.4,-202.1,4,-206.5,5.4,-208.3,1.7,,
Shanahan et al 2013,B94-31,38,16,66.5,-72.01,41,-146,7,2018,-125,2,,,,,-216,1,-213.2,1.6,-207.5,2.8,,
Shanahan et al 2013,B94-33,39,17,65.78,-72.4,115,-142,9,2018,-124,2,,,-211.5,9.1,-209.8,6.4,-207.3,3,-197.4,2.8,,
Shanahan et al 2013,B94-40,40,18,66.18,-69.16,92,-145,9,2018,-137,2,,,,,-268.6,1.7,-202.4,2.6,-192,2.8,,
Shanahan et al 2013,B94-41,41,19,65.74,-69.13,312,-145,10,2018,-142,2,,,-237.5,2.7,-242.3,3.5,-180.8,2.6,-180,2.8,,
Shanahan et al 2013,B94-49,42,20,65.03,-76.79,184,-139,11,2018,-115,2,,,,,,,,,,,,
Shanahan et al 2013,B94-50,43,21,64.68,-76.15,112,-136,12,2018,-126,2,,,,,-203.2,5.8,-163.9,0,-164.6,3.2,,
Shanahan et al 2013,B94-59,44,22,63.62,-69.8,623,-138,15,2018,-139,2,,,-213,3.5,-230.6,2.9,-187.5,1.6,-174.1,4.2,,
Shanahan et al 2013,B94-60,45,23,63.23,-67.82,7,-124,15,2018,-123,2,,,,,-199.8,4.4,-185.4,4.7,-181.8,3,,
Shanahan et al 2013,B94-67,46,24,62.11,-67.1,82,-119,4,2018,-117,2,,,-235.4,3.6,-243.9,3.2,-183.8,3,-173.9,2.8,-174.7,2.9
Shanahan et al 2013,B94-70,47,25,64.63,-67.28,607,-143,13,2018,-156,2,,,,,,,,,,,,
Shanahan et al 2013,B94-72,48,26,64.51,-69.17,420,-140,13,2018,-144,2,,,-252.5,8.5,-231.7,0.7,,,,,,
Shanahan et al 2013,B94-74,49,27,63.77,-68.52,143,-131,15,2018,,,,,,,-208.7,7.1,-171.2,4.5,-164.8,5.1,,
Shanahan et al 2013,B95-02,50,28,72.98,-85,9.144,-187,2,2018,-185,2,,,-243.6,3.6,-245.7,3.2,-240.1,3,-225.8,2.8,,
Shanahan et al 2013,B95-03,51,29,73.04,-85.18,131.064,-189,2,2018,,,,,-256.2,0.4,-266.5,1.1,-240.8,0.8,-235.7,0.7,-236.3,2.8
Shanahan et al 2013,B95-09,52,30,72.76,-87.18,97.536,-181,2,2018,-168,2,,,,,-260,3.2,-218,2.6,-206.4,5.9,,
Shanahan et al 2013,B95-10,53,31,72.51,-86.75,228.6,-184,2,2018,-155,2,,,,,-258.4,1.8,-216.9,0.3,-193.3,3.4,,
Shanahan et al 2013,B95-17,54,32,72.64,-82.63,533.4,-195,2,2018,-179,2,,,-237.3,9.2,-237.9,5.2,-225.2,5.5,,,,
Shanahan et al 2013,B95-19,55,33,73,-79.33,365.76,-196,2,2018,-169,2,,,-242,2.8,-224.5,2.8,-206.9,0.4,-203.8,2.2,,
Shanahan et al 2013,B95-22,56,34,72.38,-76.43,64.008,-188,0,2018,-146,2,,,,,-208.8,3.5,-195.7,1.5,,,,
Shanahan et al 2013,B95-30,57,35,71.92,-78.38,121.92,-185,1,2018,-160,2,,,,,-252.2,0.3,-234,1.1,-211.1,2.3,,
Shanahan et al 2013,B95-32,58,36,72.41,-79,265.176,-191,1,2018,-178,2,,,-229.9,0.6,-231.5,2,-206.5,2.8,-201.4,0.6,,
Shanahan et al 2013,B95-33,59,37,72.39,-80.55,201.168,-190,1,2018,-161,2,,,,,-248.7,5.6,-206.3,5.2,-195.6,2.8,,
Shanahan et al 2013,B95-36,60,38,72.06,-80.06,646.176,-194,2,2018,-169,2,,,-230.7,4.9,-228.3,1.3,-221,3.5,-206,2.8,,
Shanahan et al 2013,B95-38,61,39,70.04,-75.43,335.28,-174,2,2018,-156,2,,,-237.3,3.6,-241.8,3.2,,,-240.7,2.6,,
Shanahan et al 2013,B95-39,62,40,70.27,-76.06,152.4,-173,2,2018,-152,2,,,-227.8,1.5,-250.6,5.2,-206.4,6.9,-198.6,2.6,,
Shanahan et al 2013,B95-42,63,41,70.13,-71.41,60.96,-171,4,2018,-145,2,,,,,-244.7,3.5,-222.5,0.3,-197.7,2.8,,
Shanahan et al 2013,B95-44,64,42,70.54,-72.52,542.544,-182,4,2018,-179,2,,,-253,2.1,-258.3,0.6,-239.5,0.4,-226.8,0.9,,
Shanahan et al 2013,B95-45,65,43,70.9,-72.22,60.96,-177,4,2018,-156,2,,,,,-217.6,1,-205.8,0,-198.9,5.6,,
Shanahan et al 2013,B95-47,66,44,70.6,-69.41,243.84,-177,5,2018,-140,2,,,-203.2,1.1,-206.2,1.6,-195.6,2.4,-183.6,1.4,,
Shanahan et al 2013,B95-51,67,45,69.57,-69.6,256.032,-170,5,2018,-165,2,,,-251.5,0.8,-244.8,2.3,-233.7,0.8,-228,3,-208.1,0.2
Shanahan et al 2013,B96-05,68,46,67.8,-66.28,79.248,-155,7,2018,-148,2,,,,,-229.3,2,-221.4,1.5,-205.2,1.8,,
Shanahan et al 2013,B96-06,69,47,67.7,-65.34,438.912,-160,8,2018,-158,2,,,-211.2,0.2,-219.5,1,-217.5,0.4,-228.4,2.6,,
Shanahan et al 2013,B96-08,70,48,66.95,-62.9,201.168,-150,9,2018,-151,2,,,,,-215.4,1.1,-210.7,2.8,-202.5,0.1,,
Shanahan et al 2013,B96-09,71,49,66.91,-62.17,152.4,-148,7,2018,-138,2,,,,,-207.3,3.2,-200.3,2.6,-189.6,5.9,,
Shanahan et al 2013,B96-10,72,50,67.34,-63.61,371.856,-156,9,2018,-139,2,,,-203,3.2,-217.6,1.4,-196.7,3,-197,0.9,-166.7,5.6
Huang et al 2004,La Verendrye Pond,73,1,47.233,-76.78,1280,-102,6,2018,-53.9,,,,,,-188.4,,-182.7,,-188.3,,,
Huang et al 2004,Lac Camatose,74,2,47.306,-76.858,1270,-103,6,2018,-71.7,,,,,,-197.3,,-194.5,,-197,,,
Huang et al 2004,Bob Lake,75,3,48.126,-79.636,304,-94,2,2018,-79.7,,,,,,-191.4,,-190.1,,-191.1,,,
Huang et al 2004,Hughes Lake,76,4,48.579,-80.878,910,-106,3,2018,-75.6,,,,,,-164,,-200,,-163.9,,,
Huang et al 2004,Green Lake,77,5,48.575,-80.875,910,-106,3,2018,-60.5,,,,,,-144,,-182.1,,-143.9,,,
Huang et al 2004,Ivanhoe Lake,78,6,48.174,-82.505,1140,-108,4,2018,-80.9,,,,,,-205.8,,-184,,,,,
Huang et al 2004,Lake Otsego,79,7,44.932,-84.692,1290,-92,4,2018,-31.3,,,,,,-173.4,,-174.1,,-173.2,,,
Huang et al 2004,Whitmore Lake,80,8,42.438,-83.755,960,-69,4,2018,-24,,,,,,-173,,-174.9,,-172.9,,,
Huang et al 2004,Van Buren Lake,81,9,41.134,-83.644,770,-60,4,2018,-23,,,,,,-161,,-154.8,,-161,,,
Huang et al 2004,Williamstown Lake,82,10,38.679,-84.52,730,-53,2,2018,-25.4,,,,,,-155.1,,-144.7,,-155.1,,,
Huang et al 2004,Lake Linville,83,11,37.402,-84.35,940,-51,2,2018,-23.8,,,,,,-155.6,,-155.4,,-155.5,,,
Huang et al 2004,Colt Lake,84,12,36.308,-84.216,1050,-47,3,2018,-19.7,,,,,,-157.7,,-156.4,,-157.7,,,
Huang et al 2004,Rays Mill Pond,85,13,31.081,-83.175,220,-22,1,2018,19,,,,,,-138.1,,-135.2,,-138.1,,,
Huang et al 2004,Weir Lake,86,14,29.028,-81.913,260,-14,3,2018,24.4,,,,,,-122.1,,-108.6,,-122.1,,,
Huang et al 2004,Orange Lake,87,15,29.428,-82.208,90,-13,3,2018,22.3,,,,,,-126.3,,-124.6,,-126.4,,,
Huang et al 2004,Santa Fe Lake,88,16,29.713,-82.063,180,-15,3,2018,17,,,,,,-136.3,,-131.2,,-136.5,,,
Huang et al 2004,Magnolia Lake,89,17,29.822,-82.023,30,-13,3,2018,9,,,,,,-151.9,,-153.2,,-151.9,,,
Huang et al 2004,Johnson Lake,90,18,29.826,-81.951,120,-14,3,2018,5.9,,,,,,-157.6,,-151.6,,-157.6,,,
Huang et al 2004,Ocean Pond,91,19,30.239,-82.435,170,-18,1,2018,24.4,,,,,,-144.2,,-141.1,,-144.2,,,
Huang et al 2004,Hiddenwood Lake,92,20,45.548,-99.983,550,-69,4,2018,-81.1,,,,,,,,-201.4,,-205.6,,,
Huang et al 2004,Lindemann Lake,93,21,45.701,-99.807,525,-69,4,2018,-33.6,,,,,,-184.2,,-182.2,,-184.1,,,
Huang et al 2004,Eureka Lake,94,22,45.772,-99.64,570,-70,5,2018,-44.3,,,,,,-184.5,,-179.4,,-184.4,,,
Huang et al 2004,Pfeiffle Lake,95,23,45.767,-99.325,585,-69,5,2018,-26,,,,,,-190.4,,-181.6,,-190.2,,,
Huang et al 2004,Willowcreek Lake,96,24,45.714,-98.591,420,-65,4,2018,-71.3,,,,,,-186,,-183,,-185.8,,,
Huang et al 2004,Renzienhow Lake,97,25,45.767,-98.009,395,-64,4,2018,-25.1,,,,,,-185.9,,-191.3,,-185.7,,,
Huang et al 2004,Six Miles Lake,98,26,45.74,-97.472,575,-67,4,2018,-46,,,,,,-157.9,,-161.4,,-157.8,,,
Huang et al 2004,E. Toqua Lake,99,27,45.567,-96.433,335,-62,4,2018,-50.7,,,,,,-153.1,,-156.8,,-153,,,
Huang et al 2004,Hattie Lake,100,28,45.533,-96.083,350,-62,4,2018,-38.1,,,,,,-172.1,,-178.3,,-172,,,
Huang et al 2004,Emily Lake,101,29,45.517,-95.667,335,-62,4,2018,-30.8,,,,,,-147.6,,-167.1,,-147.6,,,
Huang et al 2004,Signalness Lake,102,30,45.542,-95.517,365,-63,4,2018,-32.7,,,,,,-174.1,,-173.2,,-174,,,
Huang et al 2004,McCormick Lake,103,31,45.717,-94.9,380,-66,2,2018,-32.7,,,,,,-144,,-161.9,,-144,,,
Huang et al 2004,Big Spunk Lake,104,32,45.6,-94.483,350,-65,2,2018,-39,,,,,,-180.2,,-178.4,,-180.1,,,
Huang et al 2004,Big Lake,105,33,45.333,-93.754,280,-62,2,2018,-29.1,,,,,,-145.2,,-160.2,,-145.2,,,
Huang et al 2004,Jane Lake,106,34,45.015,-92.919,280,-60,1,2018,-19.3,,,,,,-151.1,,-158.6,,-151,,,
Huang et al 2004,Clear Lake,107,35,45.694,-97.358,555,-66,4,2018,-45.6,,,,,,-157.1,,-161.4,,-157.1,,,
Huang et al 2004,Elmo Lake,108,36,44.983,-92.885,270,-60,1,2018,-38.8,,,,,,-138.1,,-150.9,,-138.1,,,
Hou et al 2008,Horseshoe Lakea,109,1,33.99,-111.72,613,-41,4,2018,-73,,,,,,,,-173,,-161,,-162,
Hou et al 2008,Bartelett Lakea,110,2,33.84,-111.64,527,-39,4,2018,-70,,,,,,,,-164,,-154,,-155,
Hou et al 2008,Saguaro Lakea,111,3,33.57,-111.54,472,-38,3,2018,-49,,,,,,,,-151,,-150,,-151,
Hou et al 2008,Apache Lakea,112,4,33.57,-111.26,567,-37,3,2018,-52,,,,,,,,-154,,-147,,-147,
Hou et al 2008,Roosevolt Lakea,113,5,33.68,-111.1,655,-37,3,2018,-67,,,,,,,,-164,,-156,,-157,
Hou et al 2008,San Carlos Reservoira,114,6,33.17,-110.52,728,-33,3,2018,-59,,,,,,,,-167,,-161,,-163,
Hou et al 2008,Cluff Ponda,115,7,32.81,-109.86,1006,-33,3,2018,-39,,,,,,,,-150,,-152,,-153,
Hou et al 2008,Roper Lakea,116,8,32.76,-109.72,948,-33,3,2018,-57,,,,,,,,-159,,-157,,-158,
Hou et al 2008,Dankworth Ponda,117,9,32.71,-109.71,978,-33,3,2018,-80,,,,,,,,-166,,-154,,-155,
Hou et al 2008,Crescent Lakea,118,10,33,-109,1975,-50,3,2018,-88,,,,,,,,-184,,-176,,-177,
Hou et al 2008,Animas Ditcha,119,11,32.28,-108.89,1268,-40,2,2018,4,,,,,,,,-142,,-141,,-142,
Hou et al 2008,Caballo Lakea,120,12,32.91,-108.31,1271,-42,2,2018,-66,,,,,,,,-159,,-160,,-162,
Hou et al 2008,Elephant Butt Lakea,121,13,33.17,-107.21,1335,-43,2,2018,-78,,,,,,,,-183,,-176,,-178,
Hou et al 2008,Lake Escondidaa,122,14,34.11,-106.89,1423,-46,2,2018,-80,,,,,,,,-174,,-174,,-175,
Hou et al 2008,Upper Glacier,123,15,36.82,-105.05,2524,-70,3,2018,-94,,,,,,,,-212,,-215,,-219,
Hou et al 2008,Lake #1,124,16,36.08,-105.04,2420,-66,2,2018,-49,,,,,,,,-177,,-191,,-196,
Hou et al 2008,Mary’s Lake,125,17,36,-105,2155,-61,2,2018,-27,,,,,,,,-191,,-186,,-188,
Hou et al 2008,Santa Rosa Lakea,126,18,35.01,-104.69,1466,-47,3,2018,-83,,,,,,,,-192,,-190,,-193,
Hou et al 2008,Conchas Lakea,127,19,35.39,-104.19,1283,-44,4,2018,-21,,,,,,,,-168,,-158,,-159,
Hou et al 2008,UTE Lakea,128,20,35.33,-103.43,1155,-42,4,2018,-8,,,,,,,,-165,,-163,,-165,
Hou et al 2008,Buffalo Spring Creek,129,21,33.52,-101.71,919,-35,3,2018,-39,,,,,,,,-131,,-136,,-136,
Hou et al 2008,Lake Mereditha,130,22,35.65,-101.63,616,-35,3,2018,-9,,,,,,,,-152,,-154,,-155,
Hou et al 2008,Lake Colorado City,131,23,32.34,-100.92,631,-30,2,2018,-3,,,,,,,,-106,,-134,,-134,
Hou et al 2008,Champion Creek,132,24,32.29,-100.86,616,-30,2,2018,-18,,,,,,,,-126,,-143,,-143,
Hou et al 2008,EV Spence Reservoir,133,25,32,-100.67,607,-29,2,2018,-7,,,,,,,,-105,,-129,,-128,
Hou et al 2008,Lake Nasworth,134,26,31.37,-100.6,565,-28,1,2018,9,,,,,,,,-108,,-139,,-140,
Hou et al 2008,Lake Junction,135,27,30.49,-99.46,579,-27,2,2018,-34,,,,,,,,-141,,-142,,-142,
Hou et al 2008,Lake Medinaa,136,28,29.57,-98.7,324,-23,2,2018,-18,,,,,,,,-150,,-162,,-163,
Hou et al 2008,Lake Bastrop,137,29,30.18,-97.29,137,-21,0,2018,16,,,,,,,,-126,,-127,,-126,
Hou et al 2008,Cedar Creek Lake,138,30,29.93,-96.73,98,-20,0,2018,13,,,,,,,,-148,,-141,,-142,
Hou et al 2008,Somerville Lake,139,31,30.33,-96.6,73,-20,1,2018,-7,,,,,,,,-116,,-124,,-124,
Hou et al 2008,Lake Houston,140,32,29.7,-95.17,13,-18,0,2018,-26,,,,,,,,-135,,-134,,-134,
Daniels et al 2017,UCL,141,1,68.629,-149.413,806,-151,7,2018,,,,,,,,,-270,,-265,,,
Daniels et al 2017,E5,142,2,68.643,-149.458,800,-151,7,2018,,,,,-268,,-263,,-253,,-255,,-246,
Daniels et al 2017,E6,143,3,68.644,-149.439,794,-151,6,2018,,,,,-268,,-270,,-250,,-248,,-235,
Daniels et al 2017,E1,144,4,68.626,-149.554,777,-150,6,2018,,,,,-260,,,,-265,,-262,,-256,
Daniels et al 2017,I6HW,145,5,68.581,-149.619,808,-151,6,2018,,,,,-265,,-271,,-262,,-260,,-248,
Daniels et al 2017,FOG1,146,6,68.684,-149.079,773,-151,6,2018,,,,,-268,,,,-267,,-263,,-248,
Daniels et al 2017,FOG2,147,7,68.679,-149.089,776,-151,6,2018,,,,,-265,,-264,,,,-259,,,
Daniels et al 2017,FOG4,148,8,68.68,-149.072,760,-151,6,2018,,,,,-284,,,,-269,,-263,,,
Daniels et al 2017,GALBRAITH,149,9,68.46,-149.42,800,-153,6,2018,,,,,-267,,-262,,-260,,-262,,-246,
Daniels et al 2017,I1,150,10,68.569,-149.588,792.5,-151,6,2018,,,,,-279,,-277,,-257,,-256,,-243,
Daniels et al 2017,I2,151,11,68.571,-149.566,792,-151,6,2018,,,,,,,-271,,-256,,-260,,-246,
Daniels et al 2017,I3,152,12,68.575,-149.581,778,-151,6,2018,,,,,-272,,,,-278,,-275,,-256,
Daniels et al 2017,I4,153,13,68.58,-149.583,778,-151,6,2018,,,,,-272,,,,-269,,-268,,-254,
Daniels et al 2017,I5,154,14,68.587,-149.59,778,-151,6,2018,,,,,-272,,,,-262,,-266,,-253,
Daniels et al 2017,I6,155,15,68.597,-149.593,800,-151,6,2018,,,,,-262,,,,-266,,-268,,-255,
Daniels et al 2017,I7,156,16,68.601,-149.593,748,-150,6,2018,,,,,-284,,-279,,-270,,-270,,,
Daniels et al 2017,I8,157,17,68.61,-149.582,748,-150,6,2018,,,,,-274,,-273,,-268,,-267,,-254,
Daniels et al 2017,ISWAMP,158,18,68.611,-149.597,741,-150,6,2018,,,,,-278,,,,-281,,-278,,-265,
Daniels et al 2017,N1,159,19,68.64,-149.604,730,-149,6,2018,,,,,-253,,,,-254,,-247,,-243,
Daniels et al 2017,N2,160,20,68.641,-149.622,732,-149,6,2018,,,,,-252,,,,-251,,-244,,-251,
Daniels et al 2017,S11,161,21,68.631,-149.648,749,-150,6,2018,,,,,,,-250,,-256,,-255,,,
Daniels et al 2017,S6,162,22,68.63,-149.639,736,-150,6,2018,,,,,-247,,,,-250,,-243,,-235,
Daniels et al 2017,S7,163,23,68.63,-149.643,742,-150,6,2018,,,,,-274,,,,-269,,-267,,-247,
Daniels et al 2017,TLK,164,24,68.632,-149.602,720,-149,6,2018,,,,,,,,,,,-254,,,
Wilkie et al 201,El G'gygytgyn,165,1,67.5,172.08,492,-159,4,2018,-155,0.3,,,-241.3,8.6,-235,7.4,-234.8,8.3,-236.5,9.7,,
Douglas et al 2012,Dzitya,166,1,21.07,-89.69,5,-18,4,2018,-27.5,,,,,,,,-137,1,-134.2,1,-122.3,1
Douglas et al 2012,Xoche [e],167,2,20.66,-89.37,16,-18,5,2018,-28.5,,,,,,,,-144,1,-146.4,2,-132.1,1
Douglas et al 2012,Yaalchak [e],168,3,20.6,-89.71,6,-20,7,2018,-27.5,,,,,,,,-124,1,-100.9,1,-129,1
Douglas et al 2012,Canana,169,4,20.49,-89.17,13,-18,5,2018,-28.7,,,,,,,,-127,1,-122.5,1,-117.2,1
Douglas et al 2012,Chumayel,170,5,20.49,-89.19,13,-18,6,2018,-29.4,,,,,,,,-113,1,-110.9,1,-109.2,1
Douglas et al 2012,Ticul,171,6,20.35,-89.5,10,-20,8,2018,-29,,,,,,,,-145,1,-142.8,1,-136,1
Douglas et al 2012,Cepeda Peraza,172,7,20.16,-89.24,50,-21,8,2018,-28.6,,,,,,,,-104,1,-108.7,1,-101.4,1
Douglas et al 2012,Hobonil,173,8,20,-89.03,44,-21,8,2018,-28,,,,,,,,-122,1,-130.1,1,-127,2
Douglas et al 2012,Chichancanab,174,9,19.88,-88.77,10,-20,8,2018,-30.6,,,,,,,,-134,2,-113.2,1,-120.7,1
Douglas et al 2012,La Corona [e],175,10,17.52,-90.37,151,-26,8,2018,-31.8,,,,,,,,-143,,-143.4,,-141.1,
Douglas et al 2012,Cuerpo Uno [e],176,11,17.49,-90.39,115,-26,8,2018,-30.4,,,,,,,,-149,,-142.3,,-146,
Douglas et al 2012,Yaxha,177,12,17.07,-89.41,130,-25,7,2018,-25.9,,,,,,,,-145,1,-135.7,1,-140.2,1
Douglas et al 2012,Sacpuy,178,13,16.99,-90.05,123,-26,7,2018,-27.7,,,,,,,,-149,1,-148.4,1,-146.6,1
Douglas et al 2012,Salpeten,179,14,16.98,-89.68,105,-25,7,2018,-26.4,,,,,,,,-137,1,-132.3,1,-141.7,1
Douglas et al 2012,Macanche,180,15,16.97,-89.64,169,-26,7,2018,-27.3,,,,,,,,-142,1,-132.9,1,-141.9,1
Douglas et al 2012,Peten Itza,181,16,16.93,-89.89,109,-25,7,2018,-26.9,,,,,,,,-146,1,-115.1,1,,
Douglas et al 2012,Quexil,182,17,16.92,-89.82,133,-26,6,2018,-26.7,,,,,,,,-147,1,-145.3,1,-139.8,1
Douglas et al 2012,El Juleque,183,18,16.91,-89.77,158,-26,6,2018,-27.2,,,,,,,,-128,1,-115.8,1,-125.5,2
Douglas et al 2012,Puente Cienega,184,19,15.74,-89.07,75,-25,4,2018,-24.6,,,,,,,,-135,4,-147.7,4,-141.4,4
Douglas et al 2012,El Golfete,185,20,15.72,-88.89,0,-24,4,2018,-23.6,,,,,,,,-139,1,-127.8,5,,
Douglas et al 2012,Izabal Centro,186,21,15.52,-89.15,4,-24,4,2018,-26.4,,,,,,,,-142,2,-134.7,1,-138.5,3
Douglas et al 2012,Izabal Mina,187,22,15.51,-89.36,9,-24,4,2018,-29,,,,,,,,-160,2,-148.9,1,-153.2,1
Douglas et al 2012,Naco,188,23,15.41,-88.14,97,-25,4,2018,-24.3,,,,,,,,-153,1,-136.5,1,-130.2,1
Douglas et al 2012,Izabal Rio Oscuro,189,24,15.38,-89.33,4,-25,4,2018,-31.1,,,,,,,,-163,1,-160,2,-146.9,1
Douglas et al 2012,Ceibita,190,25,15.34,-88.36,188,-26,3,2018,-26.9,,,,,,,,-133,1,-138.6,1,-123.8,1
Douglas et al 2012,La Barca,191,26,15.12,-87.94,56,-24,4,2018,-29.4,,,,,,,,-145,1,-147.2,1,-144.1,1
